scene,indoor_navigable_area,outdoor_navigable_area,total_navigable_area,indoor_navigation_complexity,outdoor_navigation_complexity,total_navigation_complexity,indoor_scene_clutter,outdoor_scene_clutter,total_scene_clutter,indoor_floor_area,outdoor_floor_area,total_floor_area
105515175_173104107,1427.032015800476,3302.104667663574,4729.13668346405,31.134698305208616,12.704248715141564,31.134698305208616,3.169727629402976,1.2754571694123882,1.8345492785898456,1587.8687223911254,4562.673902769093,4562.673902769093
107734056_175999839,64.39757537841797,80.44874572753906,144.84632110595703,10.494780802934187,5.317901881573406,10.494780802934187,5.996942455081372,2.6572434273171903,4.028169818051462,117.42376017093648,163.70751166820585,317.9750234007838
102344250,140.58694458007812,0.0,140.58694458007812,15.861732580544158,0.0,15.861732580544158,5.824017001451009,0.0,5.824017001451009,263.9525228357324,0.0,263.9525228357324
103997541_171030615,111.99546813964844,393.66336727142334,505.6588354110718,15.341871717940048,13.235247990611,15.341871717940048,3.434858419228218,1.8446584681558733,2.1625280508802587,186.68999544143617,655.3825427103056,655.3825427103056
108294816_176710461,72.14326477050781,0.0,72.14326477050781,7.207212533112488,0.0,7.207212533112488,8.806195227956824,0.0,8.806195227956824,163.9937579274183,0.0,163.9937579274183
104348181_171513120,146.28795039653778,867.9103546142578,1014.1983050107956,6.884164387754752,51.25067462446857,51.25067462446857,5.730308193525467,2.8624731934957293,3.185213930936742,353.1362754774099,1414.510114040377,1414.510114040377
102815835,94.0351104736328,0.0,94.0351104736328,19.66571437750221,0.0,19.66571437750221,5.795367189125955,0.0,5.795367189125955,179.4125086903572,0.0,179.4125086903572
103997562_171030642,102.26239013671876,160.88062000274658,263.14301013946533,7.38072506993849,11.622634136886449,11.622634136886449,6.5888667298025965,4.314691369283014,4.75420203879358,235.77624977111915,408.2775164461136,408.2775164461136
102344529,92.60152435302734,21.5312557220459,114.13278007507324,8.472016928474867,1.0092391939981809,8.472016928474867,5.584025292383516,1.7982527156551888,4.863406906661729,187.5499978661537,21.571255478859257,240.88500495195424
105515379_173104395,23.010906219482425,86.93185925483704,109.94276547431946,7.242616433293916,14.611633044028968,14.611633044028968,14.064071929538668,6.39769521817595,7.976863213105454,64.49875086069096,216.7537594461446,216.7537594461446
103997994_171031320,46.03244757652283,65.34114837646484,111.37359595298769,8.188635494606695,3.8349320078101914,8.188635494606695,14.115471520226055,2.931144227859858,7.397322670419862,236.5475273036964,76.20998970508617,250.3325197505956
103997613_171030702,36.24038314819336,45.99374103546143,82.23412418365479,4.853138756610696,6.110016634058179,6.110016634058179,10.810398532452531,6.629687316632585,8.064663363709709,86.68499984979597,177.49000464439357,177.49000464439357
102816036,256.93780517578125,0.0,256.93780517578125,18.226382876071213,0.0,18.226382876071213,7.111391390505514,0.0,7.111391390505514,567.954997916223,0.0,567.954997916223
106878915_174887025,39.97417831420898,0.0,39.97417831420898,5.403936079917359,0.0,5.403936079917359,9.376837058184762,0.0,9.376837058184762,97.20876081943538,0.0,97.20876081943538
108294939_176710668,72.7432689666748,0.0,72.7432689666748,10.0723757326458,0.0,10.0723757326458,7.474107742701404,0.0,7.474107742701404,125.83749487400064,0.0,125.83749487400064
102816114,29.56999969482422,188.93230962753296,218.5023093223572,8.527797717556892,17.932765090975632,17.932765090975632,9.399897613694762,2.671101872984305,3.512028559145413,65.43375115156118,341.51250975132007,341.51250975132007
106366410_174226806,102.78592681884766,0.0,102.78592681884766,14.220258468452974,0.0,14.220258468452974,5.966147952368247,0.0,5.966147952368247,195.78124488592155,0.0,195.78124488592155
107734176_176000019,73.92070007324219,2.503751754760742,76.42445182800293,11.222379244253776,1.0469143924136506,11.222379244253776,9.243731942321345,10.449155018994196,9.07433155420875,161.18249623060274,2.7862529945373344,167.24000274896616
106365897_174225969,428.87213134765625,242.97184801101685,671.8439793586731,15.470284252922616,7.395664254656299,15.470284252922616,4.2657159982403146,2.8169110746831265,3.69776388841044,764.5900262928006,672.24505806446,1051.1688412666315
105515265_173104248,200.807373046875,486.7958068847656,687.6031799316406,19.027855751313624,2.155358473251534,19.027855751313624,5.330017303173024,2.4394353911885838,3.1310783907452526,363.79245049476594,1246.076261882783,1246.076261882783
106878867_174886977,177.7238731384277,542.4048461914062,720.128719329834,10.353862511448094,4.42669584929506,10.353862511448094,3.867834353991001,1.33148699955545,1.879396598396385,428.3687732696416,868.9652122116241,868.9652122116241
102816627,59.19557189941406,18.98374938964844,78.1793212890625,8.972065839159903,1.314443986366682,8.972065839159903,5.956850786923116,5.023750895980733,5.572810539674688,141.2387507486344,22.861249817609743,156.7612495672704
108294573_176710113,52.744571685791016,0.0,52.744571685791016,6.791474441226762,0.0,6.791474441226762,8.72931502827328,0.0,8.72931502827328,112.39875370979296,0.0,112.39875370979296
106366371_174226743,316.4017639160156,369.17417430877686,685.5759382247925,27.11387894980338,8.763490488207028,27.11387894980338,3.6959389275108943,2.555312069934012,3.064777185317096,498.6512315559394,542.7975210571293,1138.5612306785586
104862417_172226382,0.0,339.40602111816406,339.40602111816406,0.0,12.612566765777444,12.612566765777444,0.0,3.990559751567434,0.0,0.0,672.577554378511,672.577554378511
108294600_176710152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102816600,121.38558769226074,296.90890979766846,418.2944974899292,16.040309050601703,14.56243797491664,16.040309050601703,8.565443803381273,1.879656281359538,3.865311336429349,167.6425149154661,394.313761191368,394.313761191368
106366185_174226443,340.23401641845703,0.0,340.23401641845703,15.832479447114803,0.0,15.832479447114803,3.4636529675538728,0.0,3.4636529675538728,707.1137759017952,0.0,707.1137759017952
106366323_174226647,0.0,1215.1351735591888,1215.1351735591888,0.0,39.904781908453,39.904781908453,0.0,3.136384268872744,0.0,0.0,1785.493682384491,1785.493682384491
103997970_171031287,43.36251068115234,0.0,43.36251068115234,12.589429768146298,0.0,12.589429768146298,6.145408675952437,0.0,6.145408675952437,75.07999851822852,0.0,75.07999851822852
106366386_174226770,116.65782165527344,0.0,116.65782165527344,8.9014150185429,0.0,8.9014150185429,5.6950674026918255,0.0,5.6950674026918255,186.5562454700471,0.0,186.5562454700471
105515151_173104068,609.0604248046875,17.245454788208008,626.3058795928955,20.66822440792089,1.2564272603061382,20.66822440792089,2.6139460750066164,2.701174063504451,2.616347914716558,912.088749699592,20.966251173018456,1022.7625077247604
102816756,262.3630676269531,14.137502670288086,276.5005702972412,14.816734756615112,3.592311420048099,14.816734756615112,3.798465912600074,5.8057072812099735,3.8763863664015097,490.7037459516523,21.86750237464912,498.1574875879287
103997865_171031116,46.0424919128418,0.0,46.0424919128418,22.885432607232303,0.0,22.885432607232303,8.694951192549903,0.0,8.694951192549903,104.31125736951844,0.0,104.31125736951844
104348082_171512994,40.36875915527344,0.0,40.36875915527344,8.529921542131552,0.0,8.529921542131552,10.34936313049856,0.0,10.34936313049856,81.93875076055497,0.0,81.93875076055497
107733945_175999674,166.9996337890625,0.0,166.9996337890625,19.433818940369363,0.0,19.433818940369363,5.575240331878956,0.0,5.575240331878956,320.54627305030766,0.0,320.54627305030766
106366353_174226695,67.41751098632812,38.95285034179688,106.370361328125,11.550127116426644,3.567106018793912,11.550127116426644,8.41478740421422,6.258238489922316,7.437157021876045,141.0749944448471,62.820009284019314,220.09499555110915
102344022,113.64697074890135,140.32752990722656,253.97450065612796,10.047114538600352,1.0031278235639811,10.047114538600352,5.852465448000827,0.2974578630859572,2.685028833158824,292.6700282263756,141.38501330852569,374.14503688097057
108736656_177263304,73.29894256591797,266.7240295410156,340.0229721069336,14.498655680994633,2.4139982287214266,14.498655680994633,9.24151504289012,2.376721369579312,3.70673405912893,140.16750475883464,436.43252294540434,436.43252294540434
108736824_177263559,81.92994689941406,0.0,81.92994689941406,12.335693914382098,0.0,12.335693914382098,7.275756900713081,0.0,7.275756900713081,172.32625543355948,0.0,172.32625543355948
104348289_171513294,11.246747016906738,0.0,11.246747016906738,5.110111886750992,0.0,5.110111886750992,16.213620139393885,0.0,16.213620139393885,35.2749973058701,0.0,35.2749973058701
108294870_176710551,52.5574951171875,0.0,52.5574951171875,13.633345255953827,0.0,13.633345255953827,8.816710287952988,0.0,8.816710287952988,147.49126408338563,0.0,147.49126408338563
102816852,0.0,58.53076553344727,58.53076553344727,0.0,9.841936751704896,9.841936751704896,0.0,8.409832725747894,0.0,0.0,114.21875657439227,114.21875657439227
108294558_176710095,37.60250854492188,0.0,37.60250854492188,16.84137049735088,0.0,16.84137049735088,9.017395732916638,0.0,9.017395732916638,81.23125552833096,0.0,81.23125552833096
102344457,90.85025787353516,35.7812442779541,126.63150215148926,12.935324389983238,4.11541018266793,12.935324389983238,6.990913517572489,7.2524949372719485,6.920698220525756,201.04625287413572,189.30376200914355,242.13001459360132
104348202_171513150,29.33026146888733,0.0,29.33026146888733,9.264832532032722,0.0,9.264832532032722,14.223752222319035,0.0,14.223752222319035,77.98624698638923,0.0,77.98624698638923
107734110_175999914,78.63124084472656,0.0,78.63124084472656,7.259725143904208,0.0,7.259725143904208,4.226953515022845,0.0,4.226953515022845,127.80500568866732,0.0,127.80500568866732
104348010_171512832,258.4980010986328,150.2405171394348,408.7385182380676,12.766095293717488,6.513480406190137,12.766095293717488,4.173608579459837,4.2301239089147655,4.151198400616119,456.1337700939189,548.492529673576,796.8925543975843
106878960_174887073,63.249996185302734,0.0,63.249996185302734,13.19181701970526,0.0,13.19181701970526,7.944820670272278,0.0,7.944820670272278,135.02374729633357,0.0,135.02374729633357
107734287_176000160,104.61471557617188,0.0,104.61471557617188,13.67961058517778,0.0,13.67961058517778,6.857342126249879,0.0,6.857342126249879,229.4187581777572,0.0,229.4187581777572
108736851_177263586,245.11764526367188,0.0,245.11764526367188,16.419451333790718,0.0,16.419451333790718,4.261074779230035,0.0,4.261074779230035,472.631265377998,0.0,472.631265377998
105515160_173104077,144.0029296875,497.3787841796875,641.3817138671875,12.46546671371789,3.106425592349835,12.46546671371789,4.501475345635168,2.3373031466831566,2.7990927320378,278.4150007343287,838.5000761985793,838.5000761985793
104348103_171513021,26.310665130615234,0.0,26.310665130615234,6.595651754245228,0.0,6.595651754245228,7.452026995628769,0.0,7.452026995628769,61.48875166654556,0.0,61.48875166654556
102343992,0.0,916.6370944976808,916.6370944976808,0.0,11.481090898663163,11.481090898663163,0.0,3.172298081572905,0.0,0.0,1067.9525211071968,1067.9525211071968
102815859_169535055,55.491817474365234,0.0,55.491817474365234,8.995567215870018,0.0,8.995567215870018,8.659711255154356,0.0,8.659711255154356,118.99126193761866,0.0,118.99126193761866
104862573_172226682,90.47775173187256,23.462501525878903,113.94025325775146,6.426607609851353,7.209567355459401,7.209567355459401,6.178019752988135,6.202839663040122,6.029214461367627,216.6524883842467,52.90125136852249,239.6274884080886
107734110_175999917,0.0,792.0020954608917,792.0020954608917,0.0,16.605383964356143,16.605383964356143,0.0,2.489667213618628,0.0,0.0,1190.397534503937,1190.397534503937
108736635_177263256,78.95989990234375,0.0,78.95989990234375,18.645207937632264,0.0,18.645207937632264,6.966837035932552,0.0,6.966837035932552,142.125000154972,0.0,142.125000154972
107734479_176000442,74.71697235107422,0.0,74.71697235107422,7.885885051581623,0.0,7.885885051581623,6.901589957307785,0.0,6.901589957307785,159.128758683205,0.0,159.128758683205
102344328,70.3648452758789,110.65748596191406,181.02233123779297,9.092351784611932,19.241446077566877,19.241446077566877,5.216616655438813,5.412871927148068,5.33658591462441,119.01001280784568,218.4175149512293,507.01001404762224
102816201,72.91254425048828,0.0,72.91254425048828,9.827206443836218,0.0,9.827206443836218,5.673473216035887,0.0,5.673473216035887,133.270003526211,0.0,133.270003526211
104862579_172226694,20.34781265258789,0.0,20.34781265258789,2.760393301011273,0.0,2.760393301011273,8.80804153307096,0.0,8.80804153307096,40.14374999999996,0.0,40.14374999999996
106879104_174887235,139.9801483154297,18.76499557495117,158.74514389038086,19.242940249573056,2.153722003057481,19.242940249573056,4.473692161652742,4.63985034579355,4.427476465722504,255.09374978542337,29.57124291419996,298.3637494611744
104348028_171512877,244.96219873428345,0.0,244.96219873428345,11.457318097564348,0.0,11.457318097564348,3.511008567062904,0.0,3.511008567062904,570.8987980794927,0.0,570.8987980794927
107734119_175999932,40.408966064453125,0.0,40.408966064453125,5.616726714552015,0.0,5.616726714552015,6.820399736049001,0.0,6.820399736049001,76.79625364303593,0.0,76.79625364303593
